/obj/item/phone: /obj/item/handset{@OLD}
/obj/structure/transmitter : /obj/structure/phone_base{@OLD}
/obj/structure/transmitter/rotary : /obj/structure/phone_base/rotary{@OLD}
/obj/structure/transmitter/rotary/no_dnd : /obj/structure/phone_base/rotary/no_dnd{@OLD}
/obj/structure/transmitter/touchtone : /obj/structure/phone_base/touchtone{@OLD}
/obj/structure/transmitter/colony_net : /obj/structure/phone_base/colony_net{@OLD}
/obj/structure/transmitter/colony_net/rotary : /obj/structure/phone_base/colony_net/rotary{@OLD}
/obj/structure/transmitter/upp_net : /obj/structure/phone_base/upp_net{@OLD}
/obj/structure/transmitter/upp_net/rotary : /obj/structure/phone_base/upp_net/rotary{@OLD}
/obj/structure/transmitter/clf_net : /obj/structure/phone_base/clf_net{@OLD}
/obj/structure/transmitter/clf_net/rotary : /obj/structure/phone_base/clf_net/rotary{@OLD}
/obj/structure/transmitter/wy_net : /obj/structure/phone_base/wy_net{@OLD}
/obj/structure/transmitter/wy_net/rotary : /obj/structure/phone_base/wy_net/rotary{@OLD}
